Last login: Fri Mar 28 01:18:22 on console
mysqlsh
/Users/Gerardo/.zshrc:export:1: not valid in this context: export HOMEBREW_PREFIX
Gerardo@luiss-mac ~ % mysqlsh
MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| GAIL        | KNIGHT       | 185 Novi Sad Place                     |          | 41778       | 904253967161 |
| BERTHA      | FERGUSON     | 1367 Yantai Manor                      |          | 21294       | 889538496300 |
| DARLENE     | ROSE         | 1386 Nakhon Sawan Boulevard            |          | 53502       | 368899174225 |
| VERONICA    | STONE        | 369 Papeete Way                        |          | 66639       | 170117068815 |
| JILL        | HAWKINS      | 1440 Compton Place                     |          | 81037       | 931059836497 |
| ERIN        | DUNN         | 1623 Bahía Blanca Manor                |          | 81511       | 149981248346 |
| GERALDINE   | PERKINS      | 97 Shimoga Avenue                      |          | 44660       | 177167004331 |
| LAUREN      | HUDSON       | 1740 Le Mans Loop                      |          | 22853       | 168476538960 |
| CATHY       | SPENCER      | 1287 Xi´angfan Boulevard               |          | 57844       | 819416131190 |
| JOANN       | GARDNER      | 842 Salzburg Lane                      |          | 3313        | 697151428760 |
| LORRAINE    | STEPHENS     | 154 Tallahassee Loop                   |          | 62250       | 935508855935 |
| LYNN        | PAYNE        | 710 San Felipe del Progreso Avenue     |          | 76901       | 843801144113 |
| SALLY       | PIERCE       | 1540 Wroclaw Drive                     |          | 62686       | 182363341674 |
| REGINA      | BERRY        | 475 Atšinsk Way                        |          | 59571       | 201705577290 |
| ERICA       | MATTHEWS     | 1294 Firozabad Drive                   |          | 70618       | 161801569569 |
| BEATRICE    | ARNOLD       | 1877 Ezhou Lane                        |          | 63337       | 264541743403 |
| DOLORES     | WAGNER       | 316 Uruapan Street                     |          | 58194       | 275788967899 |
| BERNICE     | WILLIS       | 29 Pyongyang Loop                      |          | 47753       | 734780743462 |
| AUDREY      | RAY          | 1010 Klerksdorp Way                    |          | 6802        | 493008546874 |
| YVONNE      | WATKINS      | 1848 Salala Boulevard                  |          | 25220       | 48265851133  |
| ANNETTE     | OLSON        | 431 Xi´angtan Avenue                   |          | 4854        | 230250973122 |
| JUNE        | CARROLL      | 757 Rustenburg Avenue                  |          | 89668       | 506134035434 |
| SAMANTHA    | DUNCAN       | 146 Johannesburg Way                   |          | 54132       | 953689007081 |
| MARION      | SNYDER       | 1891 Rizhao Boulevard                  |          | 47288       | 391065549876 |
| DANA        | HART         | 1089 Iwatsuki Avenue                   |          | 35109       | 866092335135 |
| STACY       | CUNNINGHAM   | 1410 Benin City Parkway                |          | 29747       | 104150372603 |
| ANA         | BRADLEY      | 682 Garden Grove Place                 |          | 67497       | 72136330362  |
| RENEE       | LANE         | 533 al-Ayn Boulevard                   |          | 8862        | 662227486184 |
| IDA         | ANDREWS      | 1839 Székesfehérvár Parkway            |          | 55709       | 947468818183 |
| VIVIAN      | RUIZ         | 741 Ambattur Manor                     |          | 43310       | 302590383819 |
| ROBERTA     | HARPER       | 927 Barcelona Street                   |          | 65121       | 951486492670 |
| HOLLY       | FOX          | 435 0 Way                              |          | 74750       | 760171523969 |
| BRITTANY    | RILEY        | 140 Chiayi Parkway                     |          | 38982       | 855863906434 |
| MELANIE     | ARMSTRONG    | 1166 Changhwa Street                   |          | 58852       | 650752094490 |
| LORETTA     | CARPENTER    | 891 Novi Sad Manor                     |          | 5379        | 247646995453 |
| YOLANDA     | WEAVER       | 605 Rio Claro Parkway                  |          | 49348       | 352469351088 |
| JEANETTE    | GREENE       | 1077 San Felipe de Puerto Plata Place  |          | 65387       | 812824036424 |
| LAURIE      | LAWRENCE     | 9 San Miguel de Tucumán Manor          |          | 90845       | 956188728558 |
| KATIE       | ELLIOTT      | 447 Surakarta Loop                     |          | 10428       | 940830176580 |
| KRISTEN     | CHAVEZ       | 345 Oshawa Boulevard                   |          | 32114       | 104491201771 |
| VANESSA     | SIMS         | 1792 Valle de la Pascua Place          |          | 15540       | 419419591240 |
| ALMA        | AUSTIN       | 1074 Binzhou Manor                     |          | 36490       | 331132568928 |
| SUE         | PETERS       | 817 Bradford Loop                      |          | 89459       | 264286442804 |
| ELSIE       | KELLEY       | 955 Bamenda Way                        |          | 1545        | 768481779568 |
| BETH        | FRANKLIN     | 1149 A Coruña (La Coruña) Boulevard    |          | 95824       | 470884141195 |
| JEANNE      | LAWSON       | 387 Mwene-Ditu Drive                   |          | 8073        | 764477681869 |
| VICKI       | FIELDS       | 68 Molodetšno Manor                    |          | 4662        | 146640639760 |
| CARLA       | GUTIERREZ    | 642 Nador Drive                        |          | 3924        | 369050085652 |
| TARA        | RYAN         | 1688 Nador Lane                        |          | 61613       | 652218196731 |
| ROSEMARY    | SCHMIDT      | 1215 Pyongyang Parkway                 |          | 25238       | 646237101779 |
| EILEEN      | CARR         | 1679 Antofagasta Street                |          | 86599       | 905903574913 |
| TERRI       | VASQUEZ      | 1304 ´s-Hertogenbosch Way              |          | 10925       | 90336226227  |
| GERTRUDE    | CASTILLO     | 850 Salala Loop                        |          | 10800       | 403404780639 |
| LUCY        | WHEELER      | 624 Oshawa Boulevard                   |          | 89959       | 49677664184  |
| TONYA       | CHAPMAN      | 43 Dadu Avenue                         |          | 4855        | 95666951770  |
| ELLA        | OLIVER       | 751 Lima Loop                          |          | 99405       | 756460337785 |
| STACEY      | MONTGOMERY   | 1333 Haldia Street                     |          | 82161       | 408304391718 |
| WILMA       | RICHARDS     | 660 Jedda Boulevard                    |          | 25053       | 168758068397 |
| GINA        | WILLIAMSON   | 1001 Miyakonojo Lane                   |          | 67924       | 584316724815 |
| KRISTIN     | JOHNSTON     | 226 Brest Manor                        |          | 2299        | 785881412500 |
| JESSIE      | BANKS        | 1229 Valencia Parkway                  |          | 99124       | 352679173732 |
| NATALIE     | MEYER        | 1201 Qomsheh Manor                     |          | 21464       | 873492228462 |
| AGNES       | BISHOP       | 866 Shivapuri Manor                    |          | 22474       | 778502731092 |
| VERA        | MCCOY        | 1168 Najafabad Parkway                 |          | 40301       | 886649065861 |
| WILLIE      | HOWELL       | 1244 Allappuzha (Alleppey) Place       |          | 20657       | 991802825778 |
| CHARLENE    | ALVAREZ      | 1842 Luziânia Boulevard                |          | 94420       | 706878974831 |
| BESSIE      | MORRISON     | 1926 Gingoog Street                    |          | 22824       | 469738825391 |
| DELORES     | HANSEN       | 810 Palghat (Palakkad) Boulevard       |          | 73431       | 516331171356 |
| MELINDA     | FERNANDEZ    | 1820 Maringá Parkway                   |          | 88307       | 99760893676  |
| PEARL       | GARZA        | 60 Poços de Caldas Street              |          | 82338       | 963063788669 |
| ARLENE      | HARVEY       | 1014 Loja Manor                        |          | 66851       | 460795526514 |
| MAUREEN     | LITTLE       | 201 Effon-Alaiye Way                   |          | 64344       | 684192903087 |
| COLLEEN     | BURTON       | 430 Alessandria Loop                   |          | 47446       | 669828224459 |
| ALLISON     | STANLEY      | 754 Valencia Place                     |          | 87911       | 594319417514 |
| TAMARA      | NGUYEN       | 356 Olomouc Manor                      |          | 93323       | 22326410776  |
| JOY         | GEORGE       | 1256 Bislig Boulevard                  |          | 50598       | 479007229460 |
| GEORGIA     | JACOBS       | 954 Kimchon Place                      |          | 42420       | 541327526474 |
| CONSTANCE   | REID         | 885 Yingkou Manor                      |          | 31390       | 588964509072 |
| LILLIE      | KIM          | 1736 Cavite Place                      |          | 98775       | 431770603551 |
| CLAUDIA     | FULLER       | 346 Skikda Parkway                     |          | 90628       | 630424482919 |
| JACKIE      | LYNCH        | 98 Stara Zagora Boulevard              |          | 76448       | 610173756082 |
| MARCIA      | DEAN         | 1479 Rustenburg Boulevard              |          | 18727       | 727785483194 |
| TANYA       | GILBERT      | 647 A Coruña (La Coruña) Street        |          | 36971       | 792557457753 |
| NELLIE      | GARRETT      | 1964 Gijón Manor                       |          | 14408       | 918119601885 |
| MINNIE      | ROMERO       | 47 Syktyvkar Lane                      |          | 22236       | 63937119031  |
| MARLENE     | WELCH        | 1148 Saarbrücken Parkway               |          | 1921        | 137773001988 |
| HEIDI       | LARSON       | 1103 Bilbays Parkway                   |          | 87660       | 279979529227 |
| GLENDA      | FRAZIER      | 1246 Boksburg Parkway                  |          | 28349       | 890283544295 |
| LYDIA       | BURKE        | 1483 Pathankot Street                  |          | 37288       | 686015532180 |
| VIOLA       | HANSON       | 582 Papeete Loop                       |          | 27722       | 569868543137 |
| COURTNEY    | DAY          | 300 Junan Street                       |          | 81314       | 890289150158 |
| MARIAN      | MENDOZA      | 829 Grand Prairie Way                  |          | 6461        | 741070712873 |
| STELLA      | MORENO       | 1473 Changhwa Parkway                  |          | 75933       | 266798132374 |
| CAROLINE    | BOWMAN       | 1309 Weifang Street                    |          | 57338       | 435785045362 |
| DORA        | MEDINA       | 1760 Oshawa Manor                      |          | 38140       | 56257502250  |
| JO          | FOWLER       | 786 Stara Zagora Way                   |          | 98332       | 716256596301 |
| VICKIE      | BREWER       | 1966 Tonghae Street                    |          | 36481       | 567359279425 |
| MATTIE      | HOFFMAN      | 1497 Yuzhou Drive                      |          | 3433        | 246810237916 |
| TERRY       | CARLSON      | 752 Ondo Loop                          |          | 32474       | 134673576619 |
| MAXINE      | SILVA        | 1338 Zalantun Lane                     |          | 45403       | 840522972766 |
| IRMA        | PEARSON      | 127 Iwakuni Boulevard                  |          | 20777       | 987442542471 |
| MABEL       | HOLLAND      | 51 Laredo Avenue                       |          | 68146       | 884536620568 |
| MARSHA      | DOUGLAS      | 771 Yaoundé Manor                      |          | 86768       | 245477603573 |
| MYRTLE      | FLEMING      | 532 Toulon Street                      |          | 69517       | 46871694740  |
| LENA        | JENSEN       | 1027 Banjul Place                      |          | 50390       | 538241037443 |
| CHRISTY     | VARGAS       | 1158 Mandi Bahauddin Parkway           |          | 98484       | 276555730211 |
| DEANNA      | BYRD         | 862 Xintai Lane                        |          | 30065       | 265153400632 |
| PATSY       | DAVIDSON     | 816 Cayenne Parkway                    |          | 93629       | 282874611748 |
| HILDA       | HOPKINS      | 1831 Nam Dinh Loop                     |          | 51990       | 322888976727 |
| GWENDOLYN   | MAY          | 446 Kirovo-Tšepetsk Lane               |          | 19428       | 303967439816 |
| JENNIE      | TERRY        | 682 Halisahar Place                    |          | 20536       | 475553436330 |
| NORA        | HERRERA      | 1587 Loja Manor                        |          | 5410        | 621625204422 |
| MARGIE      | WADE         | 1762 Paarl Parkway                     |          | 53928       | 192459639410 |
| NINA        | SOTO         | 1519 Ilorin Place                      |          | 49298       | 357445645426 |
| CASSANDRA   | WALTERS      | 920 Kumbakonam Loop                    |          | 75090       | 685010736240 |
| LEAH        | CURTIS       | 906 Goiânia Way                        |          | 83565       | 701767622697 |
| PENNY       | NEAL         | 1675 Xi´angfan Manor                   |          | 11763       | 271149517630 |
| KAY         | CALDWELL     | 85 San Felipe de Puerto Plata Drive    |          | 46063       | 170739645687 |
| PRISCILLA   | LOWE         | 144 South Hill Loop                    |          | 2012        | 45387294817  |
| NAOMI       | JENNINGS     | 1884 Shikarpur Avenue                  |          | 85548       | 959949395183 |
| CAROLE      | BARNETT      | 1980 Kamjanets-Podilskyi Street        |          | 89502       | 874337098891 |
| BRANDY      | GRAVES       | 1944 Bamenda Way                       |          | 24645       | 75975221996  |
| OLGA        | JIMENEZ      | 556 Baybay Manor                       |          | 55802       | 363982224739 |
| BILLIE      | HORTON       | 457 Tongliao Loop                      |          | 56254       | 880756161823 |
| DIANNE      | SHELTON      | 600 Bradford Street                    |          | 96204       | 117592274996 |
| TRACEY      | BARRETT      | 1006 Santa Bárbara d´Oeste Manor       |          | 36229       | 85059738746  |
| LEONA       | OBRIEN       | 1308 Sumy Loop                         |          | 30657       | 583021225407 |
| JENNY       | CASTRO       | 1405 Chisinau Place                    |          | 8160        | 62781725285  |
| FELICIA     | SUTTON       | 226 Halifax Street                     |          | 58492       | 790651020929 |
| SONIA       | GREGORY      | 1279 Udine Parkway                     |          | 75860       | 195003555232 |
| MIRIAM      | MCKINNEY     | 1336 Benin City Drive                  |          | 46044       | 341242939532 |
| VELMA       | LUCAS        | 1155 Liaocheng Place                   |          | 22650       | 558236142492 |
| BECKY       | MILES        | 1993 Tabuk Lane                        |          | 64221       | 648482415405 |
| BOBBIE      | CRAIG        | 86 Higashiosaka Lane                   |          | 33768       | 957128697225 |
| VIOLET      | RODRIQUEZ    | 1912 Allende Manor                     |          | 58124       | 172262454487 |
| KRISTINA    | CHAMBERS     | 544 Tarsus Boulevard                   |          | 53145       | 892523334    |
| TONI        | HOLT         | 1936 Cumaná Avenue                     |          | 61195       | 976798660411 |
| MISTY       | LAMBERT      | 1192 Tongliao Street                   |          | 19065       | 350970907017 |
| MAE         | FLETCHER     | 44 Najafabad Way                       |          | 61391       | 96604821070  |
| SHELLY      | WATTS        | 32 Pudukkottai Lane                    |          | 38834       | 967274728547 |
| DAISY       | BATES        | 661 Chisinau Lane                      |          | 8856        | 816436065431 |
| RAMONA      | HALE         | 951 Stara Zagora Manor                 |          | 98573       | 429925609431 |
| SHERRI      | RHODES       | 922 Vila Velha Loop                    |          | 4085        | 510737228015 |
| ERIKA       | PENA         | 898 Jining Lane                        |          | 40070       | 161643343536 |
| JAMES       | GANNON       | 1635 Kuwana Boulevard                  |          | 52137       | 710603868323 |
| JOHN        | FARNSWORTH   | 41 El Alto Parkway                     |          | 56883       | 51917807050  |
| ROBERT      | BAUGHMAN     | 1883 Maikop Lane                       |          | 68469       | 96110042435  |
| MICHAEL     | SILVERMAN    | 1908 Gaziantep Place                   |          | 58979       | 108053751300 |
| WILLIAM     | SATTERFIELD  | 687 Alessandria Parkway                |          | 57587       | 407218522294 |
| DAVID       | ROYAL        | 827 Yuncheng Drive                     |          | 79047       | 504434452842 |
| RICHARD     | MCCRARY      | 913 Coacalco de Berriozábal Loop       |          | 42141       | 262088367001 |
| CHARLES     | KOWALSKI     | 715 São Bernardo do Campo Lane         |          | 84804       | 181179321332 |
| JOSEPH      | JOY          | 1354 Siegen Street                     |          | 80184       | 573441801529 |
| THOMAS      | GRIGSBY      | 1191 Sungai Petani Boulevard           |          | 9668        | 983259819766 |
| CHRISTOPHER | GRECO        | 1224 Huejutla de Reyes Boulevard       |          | 70923       | 806016930576 |
| DANIEL      | CABRAL       | 543 Bergamo Avenue                     |          | 59686       | 103602195112 |
| PAUL        | TROUT        | 746 Joliet Lane                        |          | 94878       | 688485191923 |
| MARK        | RINEHART     | 780 Kimberley Way                      |          | 17032       | 824396883951 |
| DONALD      | MAHON        | 1774 Yaoundé Place                     |          | 91400       | 613124286867 |
| GEORGE      | LINTON       | 1957 Yantai Lane                       |          | 59255       | 704948322302 |
| KENNETH     | GOODEN       | 1542 Lubumbashi Boulevard              |          | 62472       | 508800331065 |
| STEVEN      | CURLEY       | 651 Pathankot Loop                     |          | 59811       | 139378397418 |
| EDWARD      | BAUGH        | 1359 Zhoushan Parkway                  |          | 29763       | 46568045367  |
| BRIAN       | WYMAN        | 1769 Iwaki Lane                        |          | 25787       | 556100547674 |
| RONALD      | WEINER       | 1145 Vilnius Manor                     |          | 73170       | 674805712553 |
| ANTHONY     | SCHWAB       | 1892 Nabereznyje Tšelny Lane           |          | 28396       | 478229987054 |
| KEVIN       | SCHULER      | 470 Boksburg Street                    |          | 97960       | 908029859266 |
| JASON       | MORRISSEY    | 1427 A Coruña (La Coruña) Place        |          | 85799       | 972574862516 |
| MATTHEW     | MAHAN        | 479 San Felipe del Progreso Avenue     |          | 54949       | 869051782691 |
| GARY        | COY          | 867 Benin City Avenue                  |          | 78543       | 168884817145 |
| TIMOTHY     | BUNN         | 981 Kumbakonam Place                   |          | 87611       | 829116184079 |
| JOSE        | ANDREW       | 1016 Iwakuni Street                    |          | 49833       | 961370847344 |
| LARRY       | THRASHER     | 663 Bahía Blanca Parkway               |          | 33463       | 834418779292 |
| JEFFREY     | SPEAR        | 1860 Taguig Loop                       |          | 59550       | 38158430589  |
| FRANK       | WAGGONER     | 1816 Bydgoszcz Loop                    |          | 64308       | 965273813662 |
| SCOTT       | SHELLEY      | 587 Benguela Manor                     |          | 91590       | 165450987037 |
| ERIC        | ROBERT       | 430 Kumbakonam Drive                   |          | 28814       | 105470691550 |
| STEPHEN     | QUALLS       | 1838 Tabriz Lane                       |          | 1195        | 38988715447  |
| ANDREW      | PURDY        | 431 Székesfehérvár Avenue              |          | 57828       | 119501405123 |
| RAYMOND     | MCWHORTER    | 503 Sogamoso Loop                      |          | 49812       | 834626715837 |
| GREGORY     | MAULDIN      | 507 Smolensk Loop                      |          | 22971       | 80303246192  |
| JOSHUA      | MARK         | 1920 Weifang Avenue                    |          | 15643       | 869507847714 |
| JERRY       | JORDON       | 124 al-Manama Way                      |          | 52368       | 647899404952 |
| DENNIS      | GILMAN       | 1443 Mardan Street                     |          | 31483       | 231383037471 |
| WALTER      | PERRYMAN     | 1909 Benguela Lane                     |          | 19913       | 624138001031 |
| PATRICK     | NEWSOM       | 68 Ponce Parkway                       |          | 85926       | 870635127812 |
| PETER       | MENARD       | 1217 Konotop Avenue                    |          | 504         | 718917251754 |
| HAROLD      | MARTINO      | 1293 Nam Dinh Way                      |          | 71583       | 697656479977 |
| DOUGLAS     | GRAF         | 785 Vaduz Street                       |          | 36170       | 895616862749 |
| HENRY       | BILLINGSLEY  | 1516 Escobar Drive                     |          | 46069       | 64536069371  |
| CARL        | ARTIS        | 1628 Nagareyama Lane                   |          | 60079       | 20064292617  |
| ARTHUR      | SIMPKINS     | 1157 Nyeri Loop                        |          | 56380       | 262744791493 |
| RYAN        | SALISBURY    | 1673 Tangail Drive                     |          | 26857       | 627924259271 |
| ROGER       | QUINTANILLA  | 381 Kabul Way                          |          | 87272       | 55477302294  |
| JOE         | GILLILAND    | 953 Hodeida Street                     |          | 18841       | 53912826864  |
| JUAN        | FRALEY       | 469 Nakhon Sawan Street                |          | 58866       | 689199636560 |
| JACK        | FOUST        | 1378 Beira Loop                        |          | 40792       | 840957664136 |
| ALBERT      | CROUSE       | 1641 Changhwa Place                    |          | 37636       | 256546485220 |
| JONATHAN    | SCARBOROUGH  | 1698 Southport Loop                    |          | 49009       | 754358349853 |
| JUSTIN      | NGO          | 519 Nyeri Manor                        |          | 37650       | 764680915323 |
| TERRY       | GRISSOM      | 619 Huánuco Avenue                     |          | 81508       | 142596392389 |
| GERALD      | FULTZ        | 45 Aparecida de Goiânia Place          |          | 7431        | 650496654258 |
| KEITH       | RICO         | 482 Kowloon and New Kowloon Manor      |          | 97056       | 738968474939 |
| SAMUEL      | MARLOW       | 604 Bern Place                         |          | 5373        | 620719383725 |
| WILLIE      | MARKHAM      | 1623 Kingstown Drive                   |          | 91299       | 296394569728 |
| RALPH       | MADRIGAL     | 1009 Zanzibar Lane                     |          | 64875       | 102396298916 |
| LAWRENCE    | LAWTON       | 114 Jalib al-Shuyukh Manor             |          | 60440       | 845378657301 |
| NICHOLAS    | BARFIELD     | 1163 London Parkway                    |          | 6066        | 675120358494 |
| ROY         | WHITING      | 1658 Jastrzebie-Zdrój Loop             |          | 96584       | 568367775448 |
| BENJAMIN    | VARNEY       | 817 Laredo Avenue                      |          | 77449       | 151249681135 |
| BRUCE       | SCHWARZ      | 1565 Tangail Manor                     |          | 45750       | 634445428822 |
| BRANDON     | HUEY         | 1912 Emeishan Drive                    |          | 33050       | 99883471275  |
| ADAM        | GOOCH        | 230 Urawa Drive                        |          | 2738        | 166898395731 |
| HARRY       | ARCE         | 1922 Miraj Way                         |          | 13203       | 320471479776 |
| FRED        | WHEAT        | 433 Florencia Street                   |          | 91330       | 561729882725 |
| WAYNE       | TRUONG       | 1049 Matamoros Parkway                 |          | 69640       | 960505250340 |
| BILLY       | POULIN       | 1061 Ede Avenue                        |          | 57810       | 333390595558 |
| STEVE       | MACKENZIE    | 154 Oshawa Manor                       |          | 72771       | 440365973660 |
| LOUIS       | LEONE        | 1191 Tandil Drive                      |          | 6362        | 45554316010  |
| JEREMY      | HURTADO      | 1133 Rizhao Avenue                     |          | 2800        | 600264533987 |
| AARON       | SELBY        | 1519 Santiago de los Caballeros Loop   |          | 22025       | 409315295763 |
| RANDY       | GAITHER      | 1618 Olomouc Manor                     |          | 26385       | 96846695220  |
| HOWARD      | FORTNER      | 220 Hidalgo Drive                      |          | 45298       | 342720754566 |
| EUGENE      | CULPEPPER    | 686 Donostia-San Sebastián Lane        |          | 97390       | 71857599858  |
| CARLOS      | COUGHLIN     | 97 Mogiljov Lane                       |          | 89294       | 924815207181 |
| RUSSELL     | BRINSON      | 1642 Charlotte Amalie Drive            |          | 75442       | 821476736117 |
| BOBBY       | BOUDREAU     | 1368 Maracaíbo Boulevard               |          | 32716       | 934352415130 |
| VICTOR      | BARKLEY      | 401 Sucre Boulevard                    |          | 25007       | 486395999608 |
| MARTIN      | BALES        | 368 Huánuco Boulevard                  |          | 17165       | 106439158941 |
| ERNEST      | STEPP        | 500 Lincoln Parkway                    |          | 95509       | 550306965159 |
| PHILLIP     | HOLM         | 102 Chapra Drive                       |          | 14073       | 776031833752 |
| TODD        | TAN          | 1793 Meixian Place                     |          | 33535       | 619966287415 |
| JESSE       | SCHILLING    | 514 Ife Way                            |          | 69973       | 900235712074 |
| CRAIG       | MORRELL      | 717 Changzhou Lane                     |          | 21615       | 426255288071 |
| ALAN        | KAHN         | 753 Ilorin Avenue                      |          | 3656        | 464511145118 |
| SHAWN       | HEATON       | 1337 Mit Ghamr Avenue                  |          | 29810       | 175283210378 |
| CLARENCE    | GAMEZ        | 767 Pyongyang Drive                    |          | 83536       | 667736124769 |
| SEAN        | DOUGLASS     | 614 Pak Kret Street                    |          | 27796       | 47808359842  |
| PHILIP      | CAUSEY       | 954 Lapu-Lapu Way                      |          | 8816        | 737229003916 |
| CHRIS       | BROTHERS     | 331 Bydgoszcz Parkway                  |          | 966         | 537374465982 |
| JOHNNY      | TURPIN       | 1152 Citrus Heights Manor              |          | 5239        | 765957414528 |
| EARL        | SHANKS       | 168 Cianjur Manor                      |          | 73824       | 679095087143 |
| JIMMY       | SCHRADER     | 616 Hagonoy Avenue                     |          | 46043       | 604177838256 |
| ANTONIO     | MEEK         | 1190 0 Place                           |          | 10417       | 841876514789 |
| DANNY       | ISOM         | 734 Béchar Place                       |          | 30586       | 280578750435 |
| BRYAN       | HARDISON     | 530 Lausanne Lane                      |          | 11067       | 775235029633 |
| TONY        | CARRANZA     | 454 Patiala Lane                       |          | 13496       | 794553031307 |
| LUIS        | YANEZ        | 1346 Mysore Drive                      |          | 61507       | 516647474029 |
| MIKE        | WAY          | 990 Etawah Loop                        |          | 79940       | 206169448769 |
| STANLEY     | SCROGGINS    | 1266 Laredo Parkway                    |          | 7664        | 1483365694   |
| LEONARD     | SCHOFIELD    | 88 Nagaon Manor                        |          | 86868       | 779461480495 |
| NATHAN      | RUNYON       | 264 Bhimavaram Manor                   |          | 54749       | 302526949177 |
| DALE        | RATCLIFF     | 1639 Saarbrücken Drive                 |          | 9827        | 328494873422 |
| MANUEL      | MURRELL      | 692 Amroha Drive                       |          | 35575       | 359478883004 |
| RODNEY      | MOELLER      | 1936 Lapu-Lapu Parkway                 |          | 7122        | 653436985797 |
| CURTIS      | IRBY         | 432 Garden Grove Street                |          | 65630       | 615964523510 |
| NORMAN      | CURRIER      | 1445 Carmen Parkway                    |          | 70809       | 598912394463 |
| ALLEN       | BUTTERFIELD  | 791 Salinas Street                     |          | 40509       | 129953030512 |
| MARVIN      | YEE          | 126 Acuña Parkway                      |          | 58888       | 480039662421 |
| VINCENT     | RALSTON      | 397 Sunnyvale Avenue                   |          | 55566       | 680851640676 |
| GLENN       | PULLEN       | 992 Klerksdorp Loop                    |          | 33711       | 855290087237 |
| JEFFERY     | PINSON       | 966 Arecibo Loop                       |          | 94018       | 15273765306  |
| TRAVIS      | ESTEP        | 289 Santo André Manor                  |          | 72410       | 214976066017 |
| JEFF        | EAST         | 437 Chungho Drive                      |          | 59489       | 491271355190 |
| CHAD        | CARBONE      | 1948 Bayugan Parkway                   |          | 60622       | 987306329957 |
| JACOB       | LANCE        | 1866 al-Qatif Avenue                   |          | 89420       | 546793516940 |
| LEE         | HAWKS        | 1661 Abha Drive                        |          | 14400       | 270456873752 |
| MELVIN      | ELLINGTON    | 1557 Cape Coral Parkway                |          | 46875       | 368284120423 |
| ALFRED      | CASILLAS     | 1727 Matamoros Place                   |          | 78813       | 129673677866 |
| KYLE        | SPURLOCK     | 1269 Botosani Manor                    |          | 47394       | 736517327853 |
| FRANCIS     | SIKES        | 355 Vitória de Santo Antão Way         |          | 81758       | 548003849552 |
| BRADLEY     | MOTLEY       | 1596 Acuña Parkway                     |          | 70425       | 157133457169 |
| JESUS       | MCCARTNEY    | 259 Ipoh Drive                         |          | 64964       | 419009857119 |
| HERBERT     | KRUGER       | 1823 Hoshiarpur Lane                   |          | 33191       | 307133768620 |
| FREDERICK   | ISBELL       | 1404 Taguig Drive                      |          | 87212       | 572068624538 |
